Inches,Centimeters,UniqueFact,Context
0.1,0.25,"Una misura di 0.1 pollici è tipica per componenti elettronici di precisione come microchip.","technology"
0.2,0.51,"A 0.2 pollici, questa dimensione è comune per piccoli connettori e componenti miniaturizzati.","technology"
0.3,0.76,"Una misura di 0.3 pollici corrisponde circa allo spessore di uno smartphone standard.","technology"
0.4,1.02,"A 0.4 pollici, questa lunghezza equivale al diametro di una piccola moneta.","technology"
0.5,1.27,"Mezzo pollice è comunemente usato per descrivere lo spessore di laptop sottili o tablet.","technology"
0.6,1.52,"Un gap di 0.6 pollici è tipico per piccoli componenti hardware come viti o connettori.","technology"
0.7,1.78,"Questa misura di 0.7 pollici è vicina alla larghezza di una spina USB standard.","technology"
0.8,2.03,"A 0.8 pollici, è simile all'altezza di una pila di 10 carte di credito.","technology"
0.9,2.29,"Una lunghezza di 0.9 pollici si vede spesso nel diametro di orologi compatti.","technology"
0.95,2.41,"Una misura di 0.95 pollici si trova spesso in componenti di precisione o piccoli dispositivi elettronici.","technology"
1,2.54,"Un pollice è un'unità standard per misurare piccoli oggetti come bottoni o gioielli.","daily life"
1.1,2.79,"Una misura di 1.1 pollici è tipica per la larghezza di un tasto su una tastiera standard.","technology"
1.2,3.05,"A 1.2 pollici, questa lunghezza è comune per piccole punte di trapano o utensili.","technology"
1.3,3.30,"Una dimensione di 1.3 pollici è spesso usata nel design di obiettivi fotografici compatti.","technology"
1.4,3.56,"Questa misura di 1.4 pollici corrisponde alle dimensioni di alcuni schermi smartwatch.","technology"
1.5,3.81,"Una lunghezza di 1.5 pollici è tipica per il diametro di un tappo di bottiglia.","daily life"
1.6,4.06,"A 1.6 pollici, è vicino alla larghezza di una chiavetta USB standard.","technology"
1.7,4.32,"Una misura di 1.7 pollici è comune per il diametro di piccoli piatti da dessert.","daily life"
1.8,4.57,"Questa lunghezza di 1.8 pollici è spesso usata per le dimensioni di auricolari compatti.","technology"
1.9,4.83,"Una dimensione di 1.9 pollici è tipica per la larghezza di uno smartphone piccolo.","technology"
2,5.08,"Due pollici è una lunghezza comune per portachiavi o piccoli oggetti decorativi.","daily life"
2.1,5.33,"Una misura di 2.1 pollici si vede spesso nel diametro della base di tazze da caffè.","daily life"
2.2,5.59,"A 2.2 pollici, questa dimensione è comune per schermi di telefoni cellulari vintage.","technology"
2.3,5.84,"Questa lunghezza di 2.3 pollici è tipica per la larghezza di un mouse per computer standard.","technology"
2.4,6.10,"Una misura di 2.4 pollici è comune per le dimensioni dello schermo dei primi telefoni cellulari.","technology"
2.5,6.35,"A 2.5 pollici, è una dimensione standard per custodie di hard disk esterni.","technology"
2.6,6.60,"Una lunghezza di 2.6 pollici è spesso usata per il diametro di piccoli sottobicchieri.","daily life"
2.7,6.86,"Questa misura di 2.7 pollici è tipica per la larghezza di alcuni cinturini smartwatch.","technology"
2.8,7.11,"Una dimensione di 2.8 pollici è comune per le dimensioni dello schermo di feature phone.","technology"
2.9,7.37,"A 2.9 pollici, questa misura è tipica per piccoli specchi cosmetici portatili.","daily life"
3,7.62,"Tre pollici è una lunghezza comune per coltellini tascabili o piccoli utensili.","daily life"
3.1,7.87,"Una misura di 3.1 pollici è spesso usata per il diametro di piccole ciotole da dessert.","daily life"
3.2,8.13,"A 3.2 pollici, questa dimensione è tipica per schermi di smartphone più vecchi.","technology"
3.3,8.38,"Questa lunghezza di 3.3 pollici è spesso usata per piccoli specchi cosmetici.","daily life"
3.4,8.64,"Una dimensione di 3.4 pollici è comune per la larghezza di alcuni portacarte di credito.","daily life"
3.5,8.89,"A 3.5 pollici, è una dimensione standard per schermi smartphone dei primi anni 2010.","technology"
3.6,9.14,"Una misura di 3.6 pollici è tipica per il diametro di piccole ciotole da dessert.","daily life"
3.7,9.40,"Questa lunghezza di 3.7 pollici è comune per la larghezza di alcuni portafogli compatti.","daily life"
3.8,9.65,"Una dimensione di 3.8 pollici è spesso usata per la larghezza di alcuni portafogli.","daily life"
3.9,9.91,"A 3.9 pollici, questa misura è spesso usata per display touchscreen compatti.","technology"
4,10.16,"Quattro pollici è tipico per le dimensioni dello schermo di smartphone compatti.","technology"
4.1,10.41,"Una misura di 4.1 pollici è comune per il diametro di tazze da caffè standard.","daily life"
4.2,10.67,"A 4.2 pollici, questa dimensione è tipica per schermi di smartphone di fascia media.","technology"
4.3,10.92,"Questa lunghezza di 4.3 pollici è tipica per schermi di smartphone di fascia media.","technology"
4.4,11.18,"Una dimensione di 4.4 pollici è spesso usata per la larghezza di piccoli quaderni.","daily life"
4.5,11.43,"A 4.5 pollici, è una dimensione comune per schermi smartphone o piccoli taglieri.","technology"
4.6,11.68,"Una misura di 4.6 pollici è tipica per il diametro di piatti di media grandezza.","daily life"
4.7,11.94,"Questa lunghezza di 4.7 pollici è comune per le dimensioni degli schermi iPhone moderni.","technology"
4.8,12.19,"Una dimensione di 4.8 pollici è spesso usata per la larghezza di altoparlanti portatili.","technology"
4.9,12.45,"A 4.9 pollici, è tipico per le dimensioni dello schermo di alcuni smartphone economici.","technology"
5,12.70,"Una misura di 5 pollici è spesso usata per le diagonali degli schermi smartphone moderni.","technology"
5.1,12.95,"Questa lunghezza di 5.1 pollici è comune per schermi di smartphone di fascia media.","technology"
5.2,13.21,"Una dimensione di 5.2 pollici è tipica per la larghezza di piccoli tablet.","technology"
5.3,13.46,"A 5.3 pollici, è spesso usato per il diametro di teglie per dolci di media grandezza.","daily life"
5.4,13.72,"Una misura di 5.4 pollici è comune per schermi smartphone compatti.","technology"
5.5,13.97,"Questa lunghezza di 5.5 pollici è tipica per schermi smartphone più grandi.","technology"
5.6,14.22,"Una dimensione di 5.6 pollici è spesso usata per la larghezza di monitor portatili.","technology"
5.7,14.48,"A 5.7 pollici, è comune per le dimensioni dello schermo di phablet.","technology"
5.8,14.73,"Questa misura di 5.8 pollici è tipica per schermi smartphone premium.","technology"
5.9,14.99,"Una dimensione di 5.9 pollici è spesso usata per la larghezza di piccoli taglieri.","daily life"
6,15.24,"Sei pollici è una lunghezza comune per righelli o schermi di piccoli tablet.","technology"
6.1,15.49,"Una misura di 6.1 pollici è tipica per le dimensioni degli schermi iPhone moderni.","technology"
6.2,15.75,"Questa lunghezza di 6.2 pollici è comune per schermi di smartphone grandi.","technology"
6.3,16.00,"Una dimensione di 6.3 pollici è spesso usata per la larghezza di tablet compatti.","technology"
6.4,16.26,"A 6.4 pollici, è tipico per schermi di phablet premium.","technology"
6.5,16.51,"Questa misura di 6.5 pollici è comune per schermi smartphone grandi.","technology"
6.6,16.76,"Una dimensione di 6.6 pollici è spesso usata per la larghezza di piccoli vassoi.","daily life"
6.7,17.02,"A 6.7 pollici, è tipico per schermi di smartphone flagship.","technology"
6.8,17.27,"Questa misura di 6.8 pollici è comune per schermi di phablet grandi.","technology"
6.9,17.53,"Una dimensione di 6.9 pollici è spesso usata per la larghezza di piccoli laptop.","technology"
7,17.78,"Sette pollici è tipico per schermi di tablet economici.","technology"
7.1,18.03,"Una misura di 7.1 pollici è comune per il diametro di piatti di media grandezza.","daily life"
7.2,18.29,"A 7.2 pollici, questa dimensione è tipica per schermi di tablet compatti.","technology"
7.3,18.54,"Questa lunghezza di 7.3 pollici è comune per la larghezza di piccoli vassoi.","daily life"
7.4,18.80,"Una dimensione di 7.4 pollici è tipica per schermi di alcuni e-reader.","technology"
7.5,19.05,"A 7.5 pollici, è comune per la larghezza di piccole teglie da forno.","daily life"
7.6,19.30,"Una misura di 7.6 pollici è spesso usata per schermi smartphone pieghevoli.","technology"
7.7,19.56,"Questa lunghezza di 7.7 pollici è tipica per il diametro di piatti grandi.","daily life"
7.8,19.81,"Una dimensione di 7.8 pollici è tipica per schermi di e-reader.","technology"
7.9,20.07,"A 7.9 pollici, è comune per schermi di tablet compatti come l'iPad Mini.","technology"
8,20.32,"Una misura di 8 pollici è comune per piccole teglie da forno o schermi tablet.","technology"
8.1,20.57,"Questa dimensione di 8.1 pollici è tipica per la larghezza di piccoli vassoi.","daily life"
8.2,20.83,"Una lunghezza di 8.2 pollici è comune per schermi di tablet di fascia media.","technology"
8.3,21.08,"A 8.3 pollici, è comune per schermi di tablet compatti moderni.","technology"
8.4,21.34,"Una misura di 8.4 pollici è tipica per la larghezza di quaderni di media grandezza.","daily life"
8.5,21.59,"Questa lunghezza di 8.5 pollici è comune per la larghezza della carta formato lettera standard.","daily life"
8.6,21.84,"Una dimensione di 8.6 pollici è spesso usata per schermi di tablet economici.","technology"
8.7,22.10,"A 8.7 pollici, è spesso usato per schermi di tablet economici.","technology"
8.8,22.35,"Una misura di 8.8 pollici è tipica per il diametro di grandi piatti da cena.","daily life"
8.9,22.61,"Questa lunghezza di 8.9 pollici è comune per la larghezza di vassoi di media grandezza.","daily life"
9,22.86,"Nove pollici è spesso usato per il diametro di piatti da cena standard.","daily life"
9.1,23.11,"Una dimensione di 9.1 pollici è tipica per schermi di alcuni netbook.","technology"
9.2,23.37,"A 9.2 pollici, è comune per schermi di alcuni netbook.","technology"
9.3,23.62,"Una misura di 9.3 pollici è spesso usata per la larghezza di taglieri medi.","daily life"
9.4,23.88,"Questa lunghezza di 9.4 pollici è tipica per schermi di tablet di fascia media.","technology"
9.5,24.13,"Una dimensione di 9.5 pollici è tipica per il diametro di grandi ciotole.","daily life"
9.6,24.38,"A 9.6 pollici, è comune per schermi di tablet economici.","technology"
9.7,24.64,"Una misura di 9.7 pollici è comune per schermi di iPad più vecchi.","technology"
9.8,24.89,"Questa lunghezza di 9.8 pollici è tipica per la larghezza di taglieri di media grandezza.","daily life"
9.9,25.15,"Una dimensione di 9.9 pollici è comune per schermi di laptop compatti.","technology"
10,25.40,"Dieci pollici è una dimensione popolare per schermi netbook o piccole pizze.","daily life"
10.1,25.65,"A 10.1 pollici, è tipico per schermi di tablet economici.","technology"
10.2,25.91,"Una misura di 10.2 pollici è comune per schermi di iPad moderni.","technology"
10.3,26.16,"Questa lunghezza di 10.3 pollici è tipica per schermi di tablet di fascia media.","technology"
10.4,26.42,"Una dimensione di 10.4 pollici è spesso usata per schermi di tablet premium.","technology"
10.5,26.67,"A 10.5 pollici, è tipico per schermi di tablet di fascia media.","technology"
10.6,26.92,"Una misura di 10.6 pollici è comune per la larghezza di grandi taglieri.","daily life"
10.7,27.18,"Questa lunghezza di 10.7 pollici è tipica per schermi di tablet premium.","technology"
10.8,27.43,"Una dimensione di 10.8 pollici è spesso usata per schermi di laptop compatti.","technology"
10.9,27.69,"A 10.9 pollici, è tipico per schermi di tablet premium.","technology"
11,27.94,"Undici pollici è comune per schermi di laptop compatti.","technology"
11.1,28.19,"Una lunghezza di 11.1 pollici è tipica per la larghezza di piccoli vassoi.","daily life"
11.2,28.45,"Una dimensione di 11.2 pollici è spesso usata per schermi di laptop economici.","technology"
11.3,28.70,"A 11.3 pollici, è comune per schermi di laptop di fascia media.","technology"
11.4,28.96,"Questa misura di 11.4 pollici è comune per il diametro di grandi piatti.","daily life"
11.5,29.21,"Una lunghezza di 11.5 pollici è tipica per schermi di piccoli laptop.","technology"
11.6,29.46,"A 11.6 pollici, è comune per schermi di laptop economici.","technology"
11.7,29.72,"Una dimensione di 11.7 pollici è spesso usata per schermi di laptop compatti.","technology"
11.8,29.97,"Questa lunghezza di 11.8 pollici è tipica per la larghezza di teglie di media grandezza.","daily life"
11.9,30.23,"Una misura di 11.9 pollici è comune per schermi di laptop di fascia media.","technology"
12,30.48,"Una misura di 12 pollici è standard per righelli o schermi laptop.","technology"
12.1,30.73,"A 12.1 pollici, è comune per schermi di laptop più vecchi.","technology"
12.2,30.99,"Una dimensione di 12.2 pollici è spesso usata per schermi di laptop compatti.","technology"
12.3,31.24,"Questa lunghezza di 12.3 pollici è tipica per schermi di laptop premium.","technology"
12.4,31.50,"Una misura di 12.4 pollici è tipica per la larghezza di grandi vassoi.","daily life"
12.5,31.75,"A 12.5 pollici, è comune per schermi di laptop compatti.","technology"
12.6,32.00,"Una dimensione di 12.6 pollici è tipica per il diametro di grandi teglie per pizza.","daily life"
12.7,32.26,"Questa lunghezza di 12.7 pollici è comune per schermi di laptop di fascia media.","technology"
12.8,32.51,"Una misura di 12.8 pollici è spesso usata per schermi di laptop premium.","technology"
12.9,32.77,"A 12.9 pollici, è tipico per schermi di tablet molto grandi.","technology"
13,33.02,"Tredici pollici è una dimensione comune per schermi laptop di fascia media.","technology"
13.1,33.27,"Questa dimensione di 13.1 pollici è tipica per la larghezza di grandi quaderni.","daily life"
13.2,33.53,"Una lunghezza di 13.2 pollici è comune per schermi di laptop compatti.","technology"
13.3,33.78,"A 13.3 pollici, è comune per schermi di modelli MacBook Air.","technology"
13.4,34.04,"Una misura di 13.4 pollici è spesso usata per schermi di laptop premium.","technology"
13.5,34.29,"Questa dimensione di 13.5 pollici è tipica per schermi di laptop premium.","technology"
13.6,34.54,"Una lunghezza di 13.6 pollici è comune per schermi di laptop di fascia alta.","technology"
13.7,34.80,"A 13.7 pollici, è spesso usato per schermi di laptop premium.","technology"
13.8,35.05,"Una misura di 13.8 pollici è tipica per schermi di laptop di fascia alta.","technology"
13.9,35.31,"Questa dimensione di 13.9 pollici è comune per schermi di laptop premium.","technology"
14,35.56,"Quattordici pollici è una dimensione comune per laptop di media grandezza.","technology"
14.1,35.81,"Una misura di 14.1 pollici è tipica per la larghezza di grandi taglieri.","daily life"
14.2,36.07,"A 14.2 pollici, è comune per schermi di MacBook moderni.","technology"
14.3,36.32,"Una dimensione di 14.3 pollici è spesso usata per schermi di laptop premium.","technology"
14.4,36.58,"Questa lunghezza di 14.4 pollici è tipica per schermi di laptop di fascia alta.","technology"
14.5,36.83,"Una misura di 14.5 pollici è tipica per il diametro di grandi vassoi.","daily life"
14.6,37.08,"A 14.6 pollici, è comune per schermi di laptop di fascia media.","technology"
14.7,37.34,"Una dimensione di 14.7 pollici è spesso usata per schermi di laptop premium.","technology"
14.8,37.59,"Questa lunghezza di 14.8 pollici è comune per la larghezza di grandi teglie.","daily life"
14.9,37.85,"Una misura di 14.9 pollici è tipica per schermi di laptop di fascia alta.","technology"
15,38.10,"Quindici pollici è comune per schermi laptop di media grandezza.","technology"
15.1,38.35,"Questa misura di 15.1 pollici è tipica per la larghezza di grandi quaderni.","daily life"
15.2,38.61,"A 15.2 pollici, è comune per il diametro di piatti extra-large.","daily life"
15.3,38.86,"Una dimensione di 15.3 pollici è spesso usata per schermi di laptop economici.","technology"
15.4,39.12,"Questa lunghezza di 15.4 pollici è tipica per schermi di laptop di fascia media.","technology"
15.5,39.37,"Una misura di 15.5 pollici è tipica per schermi di laptop economici.","technology"
15.6,39.62,"A 15.6 pollici, è comune per schermi di laptop mainstream.","technology"
15.7,39.88,"Una dimensione di 15.7 pollici è tipica per la larghezza di grandi vassoi.","daily life"
15.8,40.13,"Questa lunghezza di 15.8 pollici è comune per schermi di laptop di fascia media.","technology"
15.9,40.39,"Una misura di 15.9 pollici è spesso usata per schermi di laptop premium.","technology"
16,40.64,"Sedici pollici è una dimensione comune per laptop premium.","technology"
16.1,40.89,"A 16.1 pollici, è tipico per schermi di laptop gaming.","technology"
16.2,41.15,"Una dimensione di 16.2 pollici è spesso usata per schermi di laptop di fascia alta.","technology"
16.3,41.40,"Questa lunghezza di 16.3 pollici è tipica per schermi di laptop premium.","technology"
16.4,41.66,"Una misura di 16.4 pollici è comune per schermi di laptop gaming.","technology"
16.5,41.91,"A 16.5 pollici, è comune per la larghezza di grandi taglieri.","daily life"
16.6,42.16,"Una dimensione di 16.6 pollici è spesso usata per schermi di laptop di fascia alta.","technology"
16.7,42.42,"Questa lunghezza di 16.7 pollici è tipica per schermi di laptop premium.","technology"
16.8,42.67,"Una misura di 16.8 pollici è comune per schermi di laptop gaming.","technology"
16.9,42.93,"A 16.9 pollici, è spesso usato per schermi di laptop di fascia alta.","technology"
17,43.18,"Diciassette pollici è tipico per schermi di monitor desktop più vecchi.","technology"
17.1,43.43,"Una misura di 17.1 pollici è comune per il diametro di grandi vassoi.","daily life"
17.2,43.69,"A 17.2 pollici, è tipico per schermi di laptop gaming.","technology"
17.3,43.94,"Una dimensione di 17.3 pollici è tipica per schermi di laptop grandi.","technology"
17.4,44.20,"Questa lunghezza di 17.4 pollici è comune per schermi di laptop premium.","technology"
17.5,44.45,"Una misura di 17.5 pollici è comune per la larghezza di teglie extra-large.","daily life"
17.6,44.70,"A 17.6 pollici, è spesso usato per schermi di laptop di fascia alta.","technology"
17.7,44.96,"Una dimensione di 17.7 pollici è tipica per il diametro di piatti oversize.","daily life"
17.8,45.21,"Questa lunghezza di 17.8 pollici è comune per schermi di laptop gaming.","technology"
17.9,45.47,"Una misura di 17.9 pollici è spesso usata per schermi di laptop premium.","technology"
18,45.72,"Diciotto pollici è una dimensione comune per piccoli monitor desktop.","technology"
18.1,45.97,"Questa dimensione di 18.1 pollici è tipica per la larghezza di grandi vassoi.","daily life"
18.2,46.23,"A 18.2 pollici, è comune per schermi di monitor economici.","technology"
18.3,46.48,"Una lunghezza di 18.3 pollici è tipica per schermi di monitor di fascia media.","technology"
18.4,46.74,"Una misura di 18.4 pollici è spesso usata per schermi di monitor compatti.","technology"
18.5,46.99,"A 18.5 pollici, è comune per schermi di monitor economici.","technology"
18.6,47.24,"Una dimensione di 18.6 pollici è tipica per schermi di monitor di fascia media.","technology"
18.7,47.50,"Questa lunghezza di 18.7 pollici è comune per schermi di monitor compatti.","technology"
18.8,47.75,"Una misura di 18.8 pollici è spesso usata per schermi di monitor economici.","technology"
18.9,48.01,"A 18.9 pollici, è tipico per schermi di monitor di fascia media.","technology"
19,48.26,"Diciannove pollici è tipico per schermi di TV più vecchie.","technology"
19.1,48.51,"Questa lunghezza di 19.1 pollici è comune per la larghezza di grandi teglie.","daily life"
19.2,48.77,"Una dimensione di 19.2 pollici è spesso usata per schermi di monitor compatti.","technology"
19.3,49.02,"A 19.3 pollici, è comune per schermi di monitor di fascia media.","technology"
19.4,49.28,"Una misura di 19.4 pollici è tipica per schermi di monitor economici.","technology"
19.5,49.53,"Questa lunghezza di 19.5 pollici è comune per schermi di monitor compatti.","technology"
19.6,49.78,"Una dimensione di 19.6 pollici è spesso usata per schermi di monitor di fascia media.","technology"
19.7,50.04,"A 19.7 pollici, è tipico per il diametro di vassoi oversize.","daily life"
19.8,50.29,"Una misura di 19.8 pollici è comune per schermi di monitor economici.","technology"
19.9,50.55,"Questa lunghezza di 19.9 pollici è tipica per schermi di monitor compatti.","technology"
20,50.80,"Venti pollici è una dimensione comune per piccoli monitor desktop.","technology"
21,53.34,"Ventuno pollici è tipico per schermi di monitor di fascia media.","technology"
21.5,54.61,"Questa misura di 21.5 pollici è comune per schermi di display iMac.","technology"
22,55.88,"Ventidue pollici è una dimensione comune per monitor desktop.","technology"
23,58.42,"Ventitré pollici è tipico per schermi di monitor moderni.","technology"
24,60.96,"Una misura di 24 pollici è tipica per monitor desktop o schermi TV.","technology"
25,63.50,"Venticinque pollici è una dimensione comune per TV di media grandezza.","technology"
26,66.04,"Ventisei pollici è comune per schermi di piccole TV.","technology"
27,68.58,"Ventisette pollici è una dimensione comune per monitor desktop.","technology"
28,71.12,"Ventotto pollici è comune per schermi di TV di media grandezza.","technology"
29,73.66,"Ventinove pollici è tipico per schermi di monitor moderni.","technology"
30,76.20,"Trenta pollici è una dimensione comune per piccole TV o monitor.","technology"
32,81.28,"Trentadue pollici è una dimensione comune per piccole TV.","technology"
34,86.36,"Trentaquattro pollici è comune per schermi di TV moderne.","technology"
35,88.90,"Trentacinque pollici è tipico per schermi di TV di media grandezza.","technology"
36,91.44,"Trentasei pollici è una dimensione comune per righelli o piccole TV.","technology"
37,93.98,"Trentasette pollici è comune per schermi di TV di media grandezza.","technology"
38,96.52,"Trentotto pollici è comune per schermi di TV moderne.","technology"
39,99.06,"Trentanove pollici è tipico per schermi di TV grandi.","technology"
40,101.60,"Quaranta pollici è una dimensione comune per TV di media grandezza.","industrial"
42,106.68,"Quarantadue pollici è comune per schermi di TV moderne.","industrial"
43,109.22,"Quarantatré pollici è tipico per schermi di TV grandi.","industrial"
45,114.30,"Quarantacinque pollici è tipico per schermi di TV grandi.","industrial"
46,116.84,"Quarantasei pollici è comune per schermi di TV moderne.","industrial"
48,121.92,"Quarantotto pollici è una dimensione comune per TV grandi.","industrial"
50,127.00,"Cinquanta pollici è una dimensione comune per TV grandi.","industrial"
55,139.70,"Cinquantacinque pollici è una dimensione comune per TV grandi.","industrial"
60,152.40,"Sessanta pollici è una dimensione comune per TV grandi.","industrial"
65,165.10,"Sessantacinque pollici è una dimensione comune per TV premium.","industrial"
70,177.80,"Settanta pollici è una dimensione comune per TV grandi.","industrial"
75,190.50,"Settantacinque pollici è comune per schermi di TV premium.","industrial"
80,203.20,"Ottanta pollici è una dimensione comune per TV premium.","industrial"
85,215.90,"Ottantacinque pollici è una dimensione comune per TV grandi.","industrial"
90,228.60,"Novanta pollici è tipico per schermi di TV ultra-grandi.","industrial"
95,241.30,"Novantacinque pollici è comune per schermi di TV premium.","industrial"
100,254.00,"Cento pollici è tipico per schermi di proiettori premium.","industrial"
120,304.80,"Centoventi pollici è una dimensione comune per schermi di proiettori grandi.","industrial"
150,381.00,"Centocinquanta pollici è tipico per schermi di proiettori industriali.","industrial"
200,508.00,"Duecento pollici è comune per proiezioni cinematografiche.","industrial"
300,762.00,"Trecento pollici è tipico per installazioni industriali su larga scala.","industrial"
500,1270.00,"Cinquecento pollici è comune per misurazioni industriali di grandi dimensioni.","industrial"
1000,2540.00,"Mille pollici è tipico per progetti di costruzione su larga scala.","industrial"
2000,5080.00,"Una lunghezza di 2000 pollici equivale a oltre 50 metri, spesso usata in misurazioni industriali su larga scala.","industrial"